INFO:root:Loading Data
INFO:root:Loading Data
INFO:root:Loading Data
INFO:root:Done
2016-10-19 19:42:43,840 Loading Data
2016-10-19 19:42:44,597 X Shape = (160000, 20)y Shape = (160000,)S Shape = (40000, 20)
2016-10-19 19:42:44,597 Brewing Classifiers
2016-10-19 19:42:44,597 Done
 20:2016-10-19 19:57:44,931 Loading Data
 10:2016-10-19 19:57:45,681 X Shape = (160000, 20)y Shape = (160000,)S Shape = (40000, 20)
 20:2016-10-19 19:57:45,681 Brewing Classifiers
 20:2016-10-19 19:58:10,415 Loading Data
 10:2016-10-19 19:58:11,173 X Shape = (160000, 20)y Shape = (160000,)S Shape = (40000, 20)
 20:2016-10-19 19:58:11,173 Brewing Classifiers
 10:2016-10-19 19:58:11,173 1Classifiers Brewed
 20:2016-10-19 19:58:11,173 Fitting Classifier:etc
 20:2016-10-19 19:58:11,174 Done
 20:2016-10-19 20:19:48,101 Loading Data
 10:2016-10-19 20:19:48,849 X Shape = (160000, 20)y Shape = (160000,)S Shape = (40000, 20)
 20:2016-10-19 20:19:48,850 Brewing Classifiers
 10:2016-10-19 20:19:48,850 1 Classifiers Brewed
 20:2016-10-19 20:19:48,850 Fitting Classifier:etc
 20:2016-10-19 20:19:48,850 Step 1. K-Fold OOB Creation
 20:2016-10-19 20:20:26,017 Loading Data
 10:2016-10-19 20:20:26,763 X Shape = (160000, 20)y Shape = (160000,)S Shape = (40000, 20)
 20:2016-10-19 20:20:26,763 Brewing Classifiers
 10:2016-10-19 20:20:26,763 1 Classifiers Brewed
 20:2016-10-19 20:20:26,763 Fitting Classifier:etc
 20:2016-10-19 20:20:26,764 Step 1. K-Fold OOB Creation
 10:2016-10-19 20:20:26,787 Fold 0
 20:2016-10-19 20:32:49,468 Loading Data
 10:2016-10-19 20:32:50,211 X Shape = (160000, 20)y Shape = (160000,)S Shape = (40000, 20)
 20:2016-10-19 20:32:50,211 Brewing Classifiers
 10:2016-10-19 20:32:50,211 1 Classifiers Brewed
 20:2016-10-19 20:32:50,211 Fitting Classifier:etc
 20:2016-10-19 20:32:50,211 Step 1. K-Fold OOB Creation
 10:2016-10-19 20:32:50,235 Fold 0
 20:2016-10-19 20:33:59,855 Loading Data
 10:2016-10-19 20:34:00,601 X Shape = (160000, 20)y Shape = (160000,)S Shape = (40000, 20)
 20:2016-10-19 20:34:00,602 Brewing Classifiers
 10:2016-10-19 20:34:00,602 1 Classifiers Brewed
 20:2016-10-19 20:34:00,602 Fitting Classifier:etc
 20:2016-10-19 20:34:00,602 Step 1. K-Fold OOB Creation
 10:2016-10-19 20:34:00,625 Fold 0
 20:2016-10-19 20:35:08,215 Loading Data
 10:2016-10-19 20:35:09,008 X Shape = (160000, 20)y Shape = (160000,)S Shape = (40000, 20)
 20:2016-10-19 20:35:09,008 Brewing Classifiers
 10:2016-10-19 20:35:09,008 1 Classifiers Brewed
 20:2016-10-19 20:35:09,008 Fitting Classifier:etc
 20:2016-10-19 20:35:09,009 Step 1. K-Fold OOB Creation
 10:2016-10-19 20:35:09,033 Fold 0
 10:2016-10-19 20:35:34,608 Fold 1
 10:2016-10-19 20:36:00,006 Fold 2
 10:2016-10-19 20:36:27,456 Fold 3
 10:2016-10-19 20:36:54,391 Fold 4
